Age,Gender,Annual Income,Education Level,Health Score,Credit Score,Insurance Duration,Premium Amount,Smoking Status,Exercise Frequency,Marital Status_Divorced,Marital Status_Married,Marital Status_Single,Personal_Score,Health_Score,Other_Score
0.3913043478260869,1.0,3092.0,0.3333333333333333,0.41597525818769127,0.680073126142596,0.5,203.0,0.0,0.6666666666666666,False,True,False,0.5748792270531401,0.36088064161811934,0.590036563071298
0.21739130434782616,0.0,15312.0,0.3333333333333333,0.19124708014307362,0.5063985374771481,0.5,2317.0,0.0,0.0,False,False,True,0.18357487922705315,0.06374902671435788,0.503199268738574
0.26086956521739135,1.0,22989.0,1.0,0.14901716338896867,0.10054844606946989,0.125,2717.0,1.0,0.3333333333333333,False,True,False,0.7536231884057972,0.49411683224076736,0.11277422303473494
0.15217391304347827,1.0,118129.0,0.6666666666666666,0.4896341537339142,0.3930530164533821,0.625,843.0,0.0,0.0,False,True,False,0.606280193236715,0.1632113845779714,0.509026508226691
0.6956521739130435,0.0,113346.0,0.0,0.23354292137827948,0.34003656307129804,0.75,662.0,0.0,1.0,False,True,False,0.2318840579710145,0.4111809737927598,0.545018281535649
0.8695652173913044,0.0,21868.0,1.0,0.34295163654748184,0.10420475319926881,0.75,248.0,0.0,0.3333333333333333,False,True,False,0.6231884057971014,0.22542832329360504,0.4271023765996344
0.15217391304347827,1.0,18535.0,0.6666666666666666,0.5240127748424479,0.8354661791590493,0.125,1642.0,0.0,0.3333333333333333,True,False,False,0.606280193236715,0.2857820360585937,0.48023308957952465
0.02173913043478265,0.0,35423.5,1.0,0.49973077865901977,0.5685557586837294,0.125,391.0,0.0,0.6666666666666666,True,False,False,0.34057971014492755,0.3887991484418955,0.3467778793418647
0.9130434782608696,0.0,35423.5,0.6666666666666666,0.17502120953819933,0.7495429616087751,0.5,47.0,0.0,0.6666666666666666,False,False,True,0.5265700483091788,0.28056262540162197,0.6247714808043876
0.8260869565217392,1.0,5612.0,0.6666666666666666,0.31234534380154105,0.5118829981718463,0.625,395.0,0.0,0.0,False,False,True,0.8309178743961353,0.10411511460051369,0.5684414990859232
0.6086956521739131,0.0,2846.0,1.0,0.38084875959295533,0.24131627056672766,0.875,697.0,1.0,0.3333333333333333,False,False,True,0.5362318840579711,0.5713940309754295,0.5581581352833638
0.8043478260869565,0.0,10470.0,0.0,0.36958707166684457,0.5886654478976233,0.875,212.0,1.0,0.0,False,True,False,0.26811594202898553,0.45652902388894817,0.7318327239488116
0.9130434782608696,0.0,10293.0,1.0,0.6178440113981098,0.2285191956124315,0.5,1127.0,1.0,0.6666666666666666,False,False,True,0.6376811594202899,0.7615035593549254,0.36425959780621575
0.19565217391304346,1.0,59039.0,0.6666666666666666,0.4541024633445535,0.20292504570383918,0.75,482.0,0.0,0.0,True,False,False,0.6207729468599034,0.15136748778151785,0.4764625228519196
0.6086956521739131,0.0,35423.5,1.0,0.34295163654748184,0.5521023765996343,0.75,441.0,0.0,0.0,False,True,False,0.5362318840579711,0.11431721218249395,0.6510511882998171
0.3695652173913043,0.0,4262.0,0.6666666666666666,0.40328763905123405,0.246800731261426,0.625,1028.0,0.0,0.6666666666666666,True,False,False,0.34541062801932365,0.3566514352393002,0.435900365630713
0.21739130434782616,0.0,90469.0,0.6666666666666666,0.31116228476459973,0.32175502742230344,0.625,214.0,1.0,0.3333333333333333,False,False,True,0.2946859903381643,0.5481652060326443,0.4733775137111517
0.5217391304347826,0.0,35423.5,0.0,0.3379830863517543,0.656307129798903,0.75,226.0,0.0,0.3333333333333333,False,False,True,0.17391304347826086,0.2237721398950292,0.7031535648994516
1.0,1.0,1156.0,1.0,0.47798403323596983,0.9396709323583182,0.875,43.0,1.0,0.3333333333333333,False,False,True,1.0,0.6037724555231011,0.9073354661791591
0.6086956521739131,0.0,51853.0,0.0,0.30181694353582894,0.9561243144424131,0.375,824.0,0.0,0.3333333333333333,True,False,False,0.2028985507246377,0.21171675895638742,0.6655621572212065
0.5869565217391305,0.0,58660.0,0.3333333333333333,0.6021655219239241,0.46435100548446073,0.0,397.0,0.0,1.0,False,True,False,0.3067632850241546,0.5340551739746414,0.23217550274223037
0.4565217391304348,0.0,69849.0,0.6666666666666666,0.04244578482602488,0.5521023765996343,0.75,341.0,1.0,0.6666666666666666,True,False,False,0.37439613526570054,0.5697041504975638,0.6510511882998171
0.673913043478261,0.0,83729.0,1.0,0.5091321851409765,0.09140767824497265,0.125,1339.0,0.0,0.6666666666666666,False,True,False,0.5579710144927537,0.3919329506025477,0.10820383912248632
0.673913043478261,0.0,19751.0,1.0,0.027851502819663206,0.34369287020109696,0.0,2318.0,0.0,1.0,False,False,True,0.5579710144927537,0.3426171676065544,0.17184643510054848
0.4565217391304348,0.0,66987.0,1.0,0.38033869316824087,0.7915904936014625,0.25,1270.0,0.0,0.6666666666666666,False,True,False,0.4855072463768116,0.3490017866116359,0.5207952468007313
0.8043478260869565,0.0,69609.0,1.0,0.15697716539649773,0.12065813528336378,0.625,1138.0,1.0,1.0,False,False,True,0.6014492753623188,0.7189923884654993,0.3728290676416819
0.5434782608695652,1.0,76991.0,1.0,0.4259859374790659,0.18098720292504578,0.75,461.0,0.0,0.6666666666666666,True,False,False,0.8478260869565218,0.36421753471524415,0.4654936014625229
0.4130434782608696,0.0,15604.0,1.0,0.913802375500689,0.943327239488117,1.0,833.0,0.0,0.3333333333333333,True,False,False,0.4710144927536232,0.4157119029446741,0.9716636197440585
0.9347826086956521,0.0,43510.0,1.0,0.1632117743362128,0.6160877513711153,0.5,1.0,1.0,0.6666666666666666,False,False,True,0.644927536231884,0.6099594803342931,0.5580438756855577
0.6304347826086956,1.0,22656.0,0.3333333333333333,0.34295163654748184,0.040219378427788,1.0,1209.0,0.0,0.0,True,False,False,0.6545893719806762,0.11431721218249395,0.520109689213894
0.9565217391304348,1.0,60035.0,0.3333333333333333,0.33802566805618756,0.4003656307129799,0.0,773.0,0.0,0.0,True,False,False,0.7632850241545893,0.11267522268539586,0.20018281535648996
0.6086956521739131,1.0,8804.0,0.3333333333333333,0.2461553844588485,0.5831809872029251,0.5,132.0,1.0,0.0,True,False,False,0.6473429951690821,0.4153851281529495,0.5415904936014626
0.5652173913043479,0.0,90885.0,0.3333333333333333,0.36372752028451455,0.07312614259597805,1.0,218.0,1.0,0.0,False,False,True,0.2995169082125604,0.45457584009483815,0.536563071297989
0.4347826086956522,0.0,34895.0,1.0,0.2668991285518357,0.9689213893967094,0.125,1219.0,1.0,0.3333333333333333,True,False,False,0.47826086956521746,0.5334108206283896,0.5469606946983547
0.13043478260869568,1.0,25249.0,1.0,0.34295163654748184,0.22303473491773307,0.125,74.0,1.0,1.0,True,False,False,0.7101449275362319,0.7809838788491605,0.17401736745886653
0.5217391304347826,1.0,25290.0,0.0,0.229767551864182,0.7349177330895796,0.375,559.0,1.0,0.0,False,False,True,0.5072463768115942,0.4099225172880607,0.5549588665447898
0.08695652173913049,1.0,26243.0,0.3333333333333333,0.04299228594548467,0.7934186471663619,0.125,609.0,1.0,1.0,False,True,False,0.4734299516908212,0.6809974286484949,0.45920932358318095
0.3913043478260869,1.0,1800.0,0.3333333333333333,0.28144004928457633,0.3747714808043876,0.25,1288.0,1.0,1.0,False,False,True,0.5748792270531401,0.7604800164281921,0.3123857404021938
0.7391304347826086,0.0,52996.0,0.3333333333333333,0.053794535629457726,0.08226691042047529,0.625,571.0,0.0,0.6666666666666666,True,False,False,0.357487922705314,0.2401537340987081,0.35363345521023765
0.8913043478260869,0.0,5800.0,1.0,0.2518855992908705,0.22120658135283366,0.875,610.0,0.0,0.0,False,True,False,0.6304347826086957,0.08396186643029017,0.5481032906764168
0.3913043478260869,1.0,35886.0,0.3333333333333333,0.5313739897217074,0.7239488117001828,0.125,1021.0,1.0,0.3333333333333333,False,False,True,0.5748792270531401,0.6215691076850135,0.4244744058500914
0.02173913043478265,1.0,3978.0,0.0,0.16739604922459006,0.3071297989031079,0.875,398.0,0.0,0.3333333333333333,True,False,False,0.34057971014492755,0.16690979418597443,0.5910648994515539
0.34782608695652173,0.0,35423.5,0.6666666666666666,0.3046404442418873,0.5521023765996343,0.0,1541.0,0.0,0.6666666666666666,False,True,False,0.33816425120772947,0.323769036969518,0.2760511882998172
0.15217391304347827,1.0,35423.5,0.3333333333333333,0.5446215056580921,0.8683729433272395,0.75,2822.0,1.0,0.0,False,False,True,0.49516908212560384,0.514873835219364,0.8091864716636197
0.32608695652173914,0.0,89609.0,0.0,0.25523646706174563,0.23948811700182815,1.0,448.0,0.0,0.3333333333333333,True,False,False,0.10869565217391304,0.19618993346502633,0.6197440585009141
0.7608695652173914,1.0,45695.0,0.6666666666666666,0.5354807174236558,0.7678244972577696,0.375,1819.0,1.0,0.3333333333333333,True,False,False,0.8091787439613527,0.6229380169189963,0.5714122486288848
0.5,0.0,44627.0,0.3333333333333333,0.14686505756889492,0.5521023765996343,0.875,282.0,1.0,1.0,False,False,True,0.27777777777777773,0.7156216858562984,0.7135511882998171
0.9565217391304348,0.0,11867.0,1.0,0.17393221596039152,0.29798903107861063,0.875,230.0,1.0,1.0,False,True,False,0.6521739130434783,0.7246440719867971,0.5864945155393053
0.8043478260869565,1.0,26399.0,0.3333333333333333,0.2805288558647606,0.2961608775137111,0.5,1881.0,1.0,0.3333333333333333,False,False,True,0.71256038647343,0.5379540630660312,0.39808043875685556
0.9130434782608696,1.0,74530.0,0.3333333333333333,0.19727651281306108,0.40585009140767825,0.625,1229.0,0.0,0.3333333333333333,False,True,False,0.7487922705314011,0.1768699487154648,0.5154250457038392
0.30434782608695654,1.0,109184.0,1.0,0.3534371873398255,0.08226691042047529,0.25,659.0,1.0,0.0,False,False,True,0.7681159420289855,0.45114572911327516,0.16613345521023765
0.5217391304347826,1.0,33724.0,0.6666666666666666,0.4577441164502555,0.8756855575868373,0.0,513.0,0.0,0.6666666666666666,False,False,True,0.7294685990338164,0.37480359437230737,0.43784277879341865
0.7173913043478262,0.0,97076.0,0.3333333333333333,0.1914246753938094,0.5521023765996343,0.0,63.0,1.0,0.3333333333333333,False,True,False,0.3502415458937198,0.5082526695757142,0.2760511882998172
0.6304347826086956,0.0,104589.0,1.0,0.19418548223041265,0.6453382084095064,0.875,776.0,0.0,0.6666666666666666,False,False,True,0.5434782608695652,0.2869507162990264,0.7601691042047531
0.0,0.0,126906.0,0.0,0.6529195932463208,0.5521023765996343,0.0,528.0,1.0,0.0,False,False,True,0.0,0.5509731977487736,0.2760511882998172
0.6521739130434783,1.0,35423.5,1.0,0.36508510852991677,0.09689213893967097,0.375,878.0,0.0,0.0,False,False,True,0.8840579710144928,0.12169503617663892,0.23594606946983548
0.6086956521739131,1.0,4504.0,0.3333333333333333,0.18504066946556888,0.31809872029250463,0.75,247.0,1.0,0.3333333333333333,True,False,False,0.6473429951690821,0.506124667599634,0.5340493601462524
0.4565217391304348,0.0,76315.0,0.3333333333333333,0.31278827835748013,0.9469835466179158,0.25,2611.0,1.0,0.6666666666666666,True,False,False,0.2632850241545894,0.6598183150080489,0.5984917733089579
0.6521739130434783,0.0,5496.0,0.6666666666666666,0.16543042894127022,0.6252285191956125,1.0,457.0,1.0,1.0,False,True,False,0.4396135265700483,0.7218101429804235,0.8126142595978063
0.15217391304347827,0.0,20815.0,0.3333333333333333,0.5223274820897619,0.7531992687385741,0.75,212.0,0.0,0.6666666666666666,False,False,True,0.16183574879227053,0.39633138291880954,0.751599634369287
0.08695652173913049,0.0,29264.0,0.6666666666666666,0.7082965576608555,0.9195612431444241,0.5,1188.0,0.0,0.6666666666666666,False,True,False,0.25120772946859904,0.45832107477584066,0.709780621572212
0.4565217391304348,1.0,36498.0,0.0,0.1560825831487225,0.09140767824497265,0.0,119.0,0.0,0.3333333333333333,True,False,False,0.4855072463768116,0.16313863882735194,0.04570383912248632
0.28260869565217395,1.0,5090.0,0.6666666666666666,0.2541636380365418,0.28519195612431447,0.125,660.0,0.0,1.0,False,True,False,0.6497584541062801,0.41805454601218056,0.20509597806215724
0.10869565217391308,1.0,14415.0,0.0,0.2378889727477414,0.5521023765996343,0.5,877.0,0.0,0.6666666666666666,False,True,False,0.3695652173913044,0.30151854647146936,0.5260511882998171
0.0,1.0,7741.0,0.3333333333333333,0.4585287531834289,0.5521023765996343,0.25,77.0,0.0,0.3333333333333333,True,False,False,0.4444444444444444,0.2639540288389208,0.4010511882998172
0.6304347826086956,0.0,17215.0,1.0,0.3108639760958457,0.3546617915904936,0.875,518.0,0.0,1.0,False,True,False,0.5434782608695652,0.4369546586986153,0.6148308957952469
0.5652173913043479,1.0,35423.5,0.3333333333333333,0.18825203791429476,0.2705667276051188,0.0,3005.0,1.0,0.6666666666666666,False,True,False,0.6328502415458938,0.6183062348603204,0.1352833638025594
0.7173913043478262,1.0,69029.0,1.0,0.34295163654748184,0.40402193784277884,0.375,650.0,1.0,0.0,True,False,False,0.9057971014492754,0.4476505455158273,0.3895109689213894
0.3913043478260869,0.0,10472.0,1.0,0.17351010782897167,0.7495429616087751,0.875,1121.0,1.0,0.3333333333333333,True,False,False,0.463768115942029,0.5022811470541017,0.8122714808043876
0.9347826086956521,0.0,2575.0,0.0,0.4345946336026764,0.7111517367458867,0.0,735.0,0.0,0.3333333333333333,False,False,True,0.3115942028985507,0.2559759889786699,0.35557586837294336
0.8260869565217392,1.0,70943.0,0.0,0.41800585615050534,0.08592321755027421,0.875,1160.0,0.0,0.0,False,False,True,0.6086956521739131,0.1393352853835018,0.4804616087751371
0.32608695652173914,1.0,68203.0,0.3333333333333333,0.05406260995566366,0.5795246800731261,0.625,282.0,1.0,0.0,False,True,False,0.5531400966183575,0.35135420331855455,0.602262340036563
0.6304347826086956,0.0,121607.0,0.6666666666666666,0.1877204201455467,0.5740402193784279,0.5,672.0,0.0,0.3333333333333333,False,True,False,0.4323671497584541,0.17368458449296,0.537020109689214
0.26086956521739135,0.0,10107.0,0.0,0.172716812721893,0.3711151736745887,0.25,1411.0,1.0,0.3333333333333333,False,True,False,0.08695652173913045,0.5020167153517421,0.31055758683729434
0.673913043478261,0.0,26943.0,0.3333333333333333,0.19554210703613997,0.4387568555758684,0.125,935.0,0.0,1.0,True,False,False,0.3357487922705314,0.39851403567871335,0.2818784277879342
0.8695652173913044,1.0,1922.0,0.6666666666666666,0.06846044944806266,0.6215722120658135,0.25,1030.0,1.0,0.3333333333333333,True,False,False,0.8454106280193238,0.46726459426046535,0.43578610603290674
0.9347826086956521,1.0,10341.0,0.0,0.27489960887081816,0.5521023765996343,0.0,556.0,0.0,0.0,False,True,False,0.644927536231884,0.09163320295693939,0.2760511882998172
0.13043478260869568,1.0,4782.0,0.0,0.6362689241037081,0.5521023765996343,0.125,406.0,1.0,0.0,False,False,True,0.3768115942028986,0.545422974701236,0.3385511882998172
0.0,0.0,55719.0,0.3333333333333333,0.6082900451132094,0.926873857404022,0.125,386.0,1.0,1.0,False,False,True,0.1111111111111111,0.8694300150377364,0.525936928702011
0.673913043478261,1.0,68499.0,0.3333333333333333,0.32408146911234664,0.2925045703839123,0.875,256.0,0.0,1.0,False,False,True,0.6690821256038647,0.4413604897041155,0.5837522851919561
0.5434782608695652,1.0,93982.0,0.3333333333333333,0.11339962535901096,0.08043875685557589,0.5,354.0,1.0,0.0,False,True,False,0.6256038647342995,0.3711332084530037,0.29021937842778794
0.4782608695652174,0.0,48650.0,0.3333333333333333,0.28140714941183176,0.6873857404021938,0.875,54.0,1.0,0.3333333333333333,False,False,True,0.2705314009661836,0.5382468275817217,0.7811928702010968
0.9130434782608696,1.0,15100.0,1.0,0.35746633197423777,0.5521023765996343,0.875,372.0,0.0,0.3333333333333333,False,True,False,0.9710144927536232,0.2302665551025237,0.7135511882998171
0.4565217391304348,1.0,26205.0,0.6666666666666666,0.4440838170575884,0.07678244972577697,0.0,1518.0,1.0,0.3333333333333333,False,False,True,0.7077294685990339,0.5924723834636406,0.038391224862888484
0.21739130434782616,0.0,35423.5,0.6666666666666666,0.35150593143291287,0.56672760511883,0.25,379.0,0.0,1.0,False,False,True,0.2946859903381643,0.45050197714430434,0.408363802559415
0.7173913043478262,1.0,35423.5,0.3333333333333333,0.5395170695562947,0.3272394881170019,1.0,378.0,1.0,1.0,True,False,False,0.6835748792270532,0.8465056898520983,0.663619744058501
0.5434782608695652,0.0,35423.5,0.0,0.2863917210666993,0.22486288848263258,0.375,522.0,1.0,1.0,False,False,True,0.18115942028985507,0.7621305736888998,0.2999314442413163
0.6956521739130435,0.0,7685.0,0.0,0.19090125870084984,0.6636197440585009,0.625,1001.0,1.0,1.0,False,True,False,0.2318840579710145,0.7303004195669499,0.6443098720292504
0.9130434782608696,1.0,50955.0,0.6666666666666666,0.46980746274388524,0.8299817184643511,0.5,3937.0,1.0,0.0,False,True,False,0.859903381642512,0.48993582091462845,0.6649908592321756
0.3695652173913043,0.0,55567.0,0.6666666666666666,0.1402496701052568,0.6453382084095064,0.625,96.0,1.0,0.0,False,True,False,0.34541062801932365,0.380083223368419,0.6351691042047531
0.02173913043478265,1.0,88630.0,0.6666666666666666,0.4059597925375662,0.6745886654478978,0.125,218.0,0.0,0.0,False,True,False,0.5628019323671497,0.1353199308458554,0.3997943327239489
0.6086956521739131,0.0,12283.0,0.3333333333333333,0.34295163654748184,0.6764168190127972,0.0,120.0,0.0,0.3333333333333333,False,False,True,0.3140096618357488,0.22542832329360504,0.3382084095063986
0.9347826086956521,0.0,23389.0,0.0,0.3536195862842388,0.06032906764168189,0.75,3145.0,1.0,1.0,False,True,False,0.3115942028985507,0.7845398620947462,0.40516453382084094
0.15217391304347827,1.0,7548.0,0.6666666666666666,0.06540388779237143,0.9378427787934186,0.5,864.0,0.0,1.0,False,True,False,0.606280193236715,0.3551346292641238,0.7189213893967092
0.8478260869565217,1.0,99368.0,0.0,0.5712803124539731,0.5246800731261426,0.625,120.0,1.0,0.0,False,True,False,0.6159420289855072,0.5237601041513243,0.5748400365630713
0.8478260869565217,1.0,3077.0,0.0,0.3844519497620184,0.5466179159049361,0.625,141.0,0.0,0.3333333333333333,False,False,True,0.6159420289855072,0.2392617610317839,0.5858089579524681
0.02173913043478265,0.0,51435.0,0.0,0.13788823592882818,0.16087751371115178,0.875,554.0,0.0,0.0,False,True,False,0.007246376811594217,0.04596274530960939,0.5179387568555759
0.9782608695652173,0.0,35423.5,1.0,0.4679230132618177,0.9616087751371115,0.5,324.0,0.0,0.3333333333333333,False,False,True,0.6594202898550724,0.2670854488650503,0.7308043875685557
0.06521739130434784,1.0,73254.0,0.3333333333333333,0.24602442982071826,0.24131627056672766,0.375,556.0,0.0,1.0,False,False,True,0.46618357487922707,0.4153414766069061,0.30815813528336383
0.5434782608695652,0.0,7208.0,0.0,0.28820535417186094,0.720292504570384,0.625,381.0,0.0,0.6666666666666666,True,False,False,0.18115942028985507,0.3182906736128425,0.6726462522851919
0.17391304347826086,1.0,2625.0,0.6666666666666666,0.6144796512380373,0.47166361974405857,1.0,154.0,1.0,0.6666666666666666,True,False,False,0.6135265700483091,0.7603821059682346,0.7358318098720293
0.13043478260869568,1.0,18284.0,0.0,0.09467486875684926,0.6599634369287021,0.0,1407.0,0.0,0.6666666666666666,True,False,False,0.3768115942028986,0.2537805118078386,0.32998171846435104
0.6956521739130435,0.0,69753.0,0.3333333333333333,0.19850306823900843,0.6983546617915904,0.25,210.0,0.0,0.6666666666666666,True,False,False,0.3429951690821256,0.28838991163522504,0.4741773308957952
0.34782608695652173,0.0,70038.0,0.6666666666666666,0.3225004771183994,0.7824497257769653,0.25,315.0,1.0,0.3333333333333333,False,True,False,0.33816425120772947,0.551944603483911,0.5162248628884827
1.0,0.0,39995.0,0.3333333333333333,0.6922584349582148,0.5521023765996343,0.125,1897.0,1.0,0.0,False,False,True,0.4444444444444444,0.5640861449860716,0.3385511882998172
0.8478260869565217,1.0,54211.0,0.0,0.7155134821850961,0.9689213893967094,0.125,896.0,1.0,0.6666666666666666,False,False,True,0.6159420289855072,0.7940600496172543,0.5469606946983547
0.19565217391304346,1.0,76478.0,0.6666666666666666,0.38000576343203335,0.6215722120658135,0.0,445.0,1.0,0.0,True,False,False,0.6207729468599034,0.4600019211440111,0.31078610603290674
0.02173913043478265,0.0,414.0,0.3333333333333333,0.5072206289236882,0.6215722120658135,0.375,301.0,1.0,0.6666666666666666,False,False,True,0.11835748792270533,0.7246290985301181,0.49828610603290674
0.9347826086956521,1.0,54302.0,0.3333333333333333,0.5646553815614679,0.11334552102376605,0.25,1256.0,0.0,0.3333333333333333,False,True,False,0.7560386473429951,0.2993295716316004,0.18167276051188302
0.7608695652173914,0.0,13686.0,1.0,0.39857315128157816,0.029250457038391242,0.5,1074.0,1.0,0.0,True,False,False,0.5869565217391305,0.4661910504271927,0.2646252285191956
0.7391304347826086,0.0,72392.0,1.0,0.5478205714721309,0.44789762340036565,0.5,2809.0,0.0,0.0,False,False,True,0.5797101449275363,0.18260685715737698,0.4739488117001828
0.9347826086956521,1.0,89154.0,0.3333333333333333,0.16853455498363906,0.5521023765996343,0.625,366.0,0.0,1.0,False,True,False,0.7560386473429951,0.38951151832787967,0.5885511882998171
0.3913043478260869,1.0,71196.0,0.6666666666666666,0.28364502567404626,0.486288848263254,0.0,365.0,0.0,0.6666666666666666,False,True,False,0.6859903381642511,0.31677056411357096,0.243144424131627
0.02173913043478265,0.0,68147.0,0.0,0.11527919127204778,0.15539305301645345,0.875,109.0,1.0,0.3333333333333333,True,False,False,0.007246376811594217,0.48287084153512705,0.5151965265082268
0.9130434782608696,0.0,16932.0,0.0,0.1602239873787578,0.5173674588665448,0.125,1042.0,0.0,0.0,False,True,False,0.30434782608695654,0.053407995792919265,0.3211837294332724
0.8043478260869565,0.0,30091.0,0.0,0.24275875896321214,0.8957952468007312,0.25,1.0,1.0,1.0,True,False,False,0.26811594202898553,0.7475862529877374,0.5728976234003655
0.06521739130434784,1.0,15869.0,0.0,0.26496275327960095,0.9817184643510054,0.375,1156.0,1.0,0.6666666666666666,False,True,False,0.35507246376811596,0.6438764733154225,0.6783592321755028
0.4565217391304348,1.0,23048.0,0.3333333333333333,0.0913681793426996,0.5319926873857405,0.75,689.0,1.0,1.0,False,True,False,0.5966183574879227,0.6971227264475665,0.6409963436928703
0.06521739130434784,0.0,66896.0,1.0,0.28790515280538753,0.2705667276051188,0.625,2242.0,0.0,0.6666666666666666,False,True,False,0.35507246376811596,0.3181906064906847,0.4477833638025594
0.5,0.0,20602.0,0.6666666666666666,0.4164421756158495,0.08592321755027421,0.625,327.0,0.0,0.6666666666666666,False,False,True,0.38888888888888884,0.3610362807608387,0.3554616087751371
0.8260869565217392,0.0,13820.0,1.0,0.4867381666768758,0.42230347349177333,0.625,591.0,1.0,1.0,True,False,False,0.6086956521739131,0.8289127222256253,0.5236517367458866
0.10869565217391308,1.0,79695.0,0.3333333333333333,0.1867808903638106,0.08226691042047529,0.875,136.0,0.0,0.3333333333333333,True,False,False,0.48067632850241543,0.17337140789904795,0.47863345521023765
0.28260869565217395,1.0,75462.0,0.3333333333333333,0.18971450822523298,0.8171846435100548,0.5,491.0,1.0,0.3333333333333333,True,False,False,0.538647342995169,0.5076826138528554,0.6585923217550274
0.30434782608695654,1.0,94604.0,0.0,0.3529234249354574,0.5521023765996343,0.25,1341.0,1.0,0.3333333333333333,False,True,False,0.43478260869565216,0.5620855860895969,0.4010511882998172
0.7826086956521738,0.0,57562.0,0.6666666666666666,0.23894118992100488,0.20475319926873858,0.25,1076.0,0.0,0.6666666666666666,False,False,True,0.48309178743961345,0.3018692855292238,0.2273765996343693
0.3913043478260869,0.0,12487.0,0.0,0.5211325821848578,0.14990859232175502,0.25,240.0,1.0,0.3333333333333333,False,False,True,0.13043478260869565,0.6181553051727303,0.1999542961608775
0.5217391304347826,1.0,18434.0,1.0,0.5768822207872901,0.2102376599634369,0.875,393.0,1.0,0.0,False,False,True,0.8405797101449276,0.5256274069290967,0.5426188299817185
0.8478260869565217,1.0,48032.0,0.0,0.49586577229199397,0.9707495429616088,0.75,120.0,0.0,1.0,True,False,False,0.6159420289855072,0.4986219240973313,0.8603747714808043
0.15217391304347827,0.0,56015.0,0.6666666666666666,0.5216837552142937,0.5521023765996343,0.125,224.0,1.0,0.3333333333333333,False,False,True,0.27294685990338163,0.6183390295158756,0.3385511882998172
0.21739130434782616,0.0,35423.5,0.3333333333333333,0.9474245735976188,0.9817184643510054,0.0,311.0,0.0,0.3333333333333333,False,False,True,0.18357487922705315,0.42691930231031733,0.4908592321755027
0.9347826086956521,1.0,69793.0,0.6666666666666666,0.17979218664474947,0.5521023765996343,0.0,199.0,1.0,0.0,False,False,True,0.8671497584541062,0.39326406221491644,0.2760511882998172
0.9565217391304348,0.0,91497.0,0.6666666666666666,0.5943963719555665,0.5521023765996343,0.375,961.0,1.0,0.0,False,False,True,0.5410628019323672,0.5314654573185221,0.4635511882998172
0.30434782608695654,1.0,7793.0,0.6666666666666666,0.2962118577529199,0.012797074954296161,0.375,600.0,0.0,0.0,False,True,False,0.6570048309178743,0.09873728591763997,0.19389853747714808
0.6304347826086956,0.0,2369.0,0.6666666666666666,0.21516049516615116,0.46617915904936014,0.0,387.0,1.0,1.0,True,False,False,0.4323671497584541,0.7383868317220504,0.23308957952468007
0.5652173913043479,1.0,49694.0,0.6666666666666666,0.18251757171574834,0.7294332723948812,0.125,2149.0,0.0,0.6666666666666666,False,True,False,0.7439613526570049,0.2830614127941383,0.4272166361974406
1.0,1.0,37369.0,0.6666666666666666,0.5386367698511245,0.7276051188299818,0.625,2995.0,1.0,0.6666666666666666,True,False,False,0.8888888888888888,0.7351011455059303,0.676302559414991
0.8260869565217392,1.0,24061.0,0.6666666666666666,0.443388086689887,0.2303473491773309,0.875,257.0,0.0,0.0,False,False,True,0.8309178743961353,0.147796028896629,0.5526736745886655
0.17391304347826086,1.0,44047.0,0.0,0.35214745534928643,0.9707495429616088,0.625,2272.0,0.0,1.0,False,True,False,0.3913043478260869,0.45071581844976216,0.7978747714808043
0.7608695652173914,0.0,35423.5,0.0,0.20241615066374666,0.7934186471663619,0.375,688.0,1.0,1.0,False,True,False,0.2536231884057971,0.7341387168879155,0.5842093235831809
0.32608695652173914,0.0,40545.0,0.6666666666666666,0.4286260622828384,0.7440585009140769,0.0,684.0,0.0,0.3333333333333333,False,True,False,0.33091787439613524,0.25398646520539053,0.37202925045703844
0.30434782608695654,0.0,39379.0,0.6666666666666666,0.3244031750921838,0.5758683729433273,0.625,636.0,1.0,0.3333333333333333,True,False,False,0.32367149758454106,0.552578836141839,0.6004341864716636
0.5,0.0,26315.0,1.0,0.7058019243897244,0.5521023765996343,0.875,2799.0,0.0,0.0,False,True,False,0.5,0.23526730812990815,0.7135511882998171
0.30434782608695654,1.0,28022.0,1.0,0.6570682888771553,0.1663619744058501,0.75,1852.0,0.0,0.0,True,False,False,0.7681159420289855,0.21902276295905176,0.45818098720292505
0.9565217391304348,0.0,5835.0,0.3333333333333333,0.4522627907779178,0.23400365630712983,0.25,235.0,0.0,1.0,False,True,False,0.429951690821256,0.4840875969259726,0.2420018281535649
0.9130434782608696,0.0,10092.0,0.6666666666666666,0.4430531281750181,0.486288848263254,0.125,2026.0,0.0,1.0,False,True,False,0.5265700483091788,0.4810177093916727,0.305644424131627
0.4130434782608696,1.0,95791.0,0.6666666666666666,0.7914644756871745,0.416819012797075,0.375,2602.0,1.0,1.0,False,False,True,0.6932367149758454,0.9304881585623915,0.3959095063985375
0.34782608695652173,0.0,16486.0,1.0,0.5530949913402174,0.5521023765996343,0.0,2393.0,0.0,0.3333333333333333,False,True,False,0.4492753623188406,0.2954761082245169,0.2760511882998172
0.21739130434782616,1.0,55286.0,0.3333333333333333,0.34744622406355324,0.04753199268738573,0.5,968.0,1.0,0.0,False,True,False,0.5169082125603864,0.4491487413545177,0.27376599634369286
